# dismantle = {
#     kind = directed
#     cost = 0

#     relations_progress_per_day = -0.1
#     relations_improvement_min = 0

# 	icon = "gfx/interface/icons/wargoals/dismantle.dds"

# 	flags = {
# 		# is_treaty_port
# 		can_be_enforced
# 		is_dismantle_empire
# 	}

# 	usage_limit = once_per_side

# 	maintenance_paid_by = target_country

#     # required_inputs = {
#     #     state
#     # }

#     unlocked_by_technologies = {
#         political_agitation
#     }

# 	source_modifier = {
# 		country_prestige_mult = -0.5
# 		country_legitimacy_base_add = -10
# 		country_military_tech_research_speed_mult = 0.2
# 		country_standard_of_living_violent_hostility_add = -4
# 		country_standard_of_living_cultural_erasure_add = -3
# 		country_standard_of_living_open_prejudice_add = -2
# 		country_standard_of_living_second_rate_citizen_add = -1
# 		state_pop_support_movement_anarchist_mult = 1.0
# 		state_pop_support_movement_communist_mult = 1.0
# 		state_pop_support_movement_cultural_minority_mult = 1.0
# 		state_pop_support_movement_fascist_mult = 1.0
# 		state_pop_support_movement_modernizer_mult = 1.0
# 		state_pop_support_movement_socialist_mult = 1.0
# 		state_pop_support_movement_corporatist_mult = 1.0
# 	}

# 	target_modifier = {
# 		country_prestige_mult = 0.5
# 		country_legitimacy_base_add = 10
# 		country_military_tech_research_speed_mult = -0.2
# 	}

# 	visible = {
# 		# root = {
# 		# 	any_enemy_in_diplo_play = {
# 		# 		this = scope:other_country
# 		# 	}
# 		# }
# 	}

# 	possible = {
# 		root = {
# 			any_enemy_in_diplo_play = {
# 				this = scope:other_country
# 			}
# 			OR = {
# 				country_rank >= rank_value:major_power
# 				has_journal_entry = je_warlord_china
# 			}
			
# 		}
# 		scope:other_country = {
# 			OR = {
# 				any_cobelligerent_in_diplo_play = {
# 					country_rank >= rank_value:great_power
# 				}
# 				country_rank >= rank_value:great_power
# 			}
# 			has_technology_researched = political_agitation
# 			any_enemy_in_diplo_play = {
# 				this = root
# 			}
# 		}
# 	}
	
#     on_entry_into_force = {
# 		if = {
# 			limit = {
# 				NOT = { scope:article_options.source_country = { has_journal_entry = je_warlord_china } } #china has its own shatter thing
# 			}
# 			scope:article_options.target_country = {
# 				set_country_type = recognized
# 				every_in_list = {
# 					variable = allies
# 					set_country_type = recognized
# 				}
# 			}
# 			scope:article_options.source_country = {
# 				#SUBJECT STUFF
# 				every_subject_or_below = {
# 					set_variable = ceded_states
# 					save_scope_as = temp_subject_scope
# 					if = {
# 						limit = {
# 							any_in_list = {
# 								variable = allies
# 								OR = {
# 									any_neighbouring_state = {
# 										owner = scope:temp_subject_scope
# 									}
# 									any_subject_or_below = {
# 										NOT = { has_variable = ceded_states }
# 										any_neighbouring_state = {
# 											owner = scope:temp_subject_scope
# 										}
# 									}
# 								}
# 							}
# 							NOT = {
# 								any_scope_state = {
# 									is_coastal = yes
# 								}
# 							}
# 						}
# 						scope:article_options.target_country = {
# 							random_in_list = {
# 								variable = allies
# 								limit = {
# 									OR = {
# 										any_neighbouring_state = {
# 											owner = scope:temp_subject_scope
# 										}
# 										any_subject_or_below = {
# 											NOT = { has_variable = ceded_states }
# 											any_neighbouring_state = {
# 												owner = scope:temp_subject_scope
# 											}
# 										}
# 									}
# 								}
# 								scope:temp_subject_scope = {
# 									if = {
# 										limit = {
# 											has_diplomatic_pact = {
# 												who = scope:article_options.source_country
# 												type = personal_union
# 											}
# 										}
# 										remove_diplomatic_pact = {
# 											country = scope:article_options.source_country
# 											type = personal_union
# 										}
# 										prev = {
# 											create_diplomatic_pact = {
# 												country = scope:temp_subject_scope
# 												type = puppet
# 											}
# 										}
# 									}
# 									else_if = {
# 										limit = {
# 											has_diplomatic_pact = {
# 												who = scope:article_options.source_country
# 												type = protectorate
# 											}
# 										}
# 										remove_diplomatic_pact = {
# 											country = scope:article_options.source_country
# 											type = protectorate
# 										}
# 										prev = {
# 											create_diplomatic_pact = {
# 												country = scope:temp_subject_scope
# 												type = protectorate
# 											}
# 										}
# 									}
# 									else_if = {
# 										limit = {
# 											has_diplomatic_pact = {
# 												who = scope:article_options.source_country
# 												type = puppet
# 											}
# 										}
# 										remove_diplomatic_pact = {
# 											country = scope:article_options.source_country
# 											type = puppet
# 										}
# 										prev = {
# 											create_diplomatic_pact = {
# 												country = scope:temp_subject_scope
# 												type = puppet
# 											}
# 										}
# 									}
# 									else_if = {
# 										limit = {
# 											has_diplomatic_pact = {
# 												who = scope:article_options.source_country
# 												type = tributary
# 											}
# 										}
# 										remove_diplomatic_pact = {
# 											country = scope:article_options.source_country
# 											type = tributary
# 										}
# 										prev = {
# 											create_diplomatic_pact = {
# 												country = scope:temp_subject_scope
# 												type = protectorate
# 											}
# 										}
# 									}
# 									else_if = {
# 										limit = {
# 											has_diplomatic_pact = {
# 												who = scope:article_options.source_country
